id,title,authors,year,venue,type,doi,url,research_areas,featured
2005-analysis-of-high-performance-communicati,Analysis of High Performance Communication and Computation Solutions for Parallel and Distributed Simulation,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2005,,conference,https://doi.org/10.1007/11557654_74,,,0
2005-collision-avoidance-contention-control-a,"Collision Avoidance, Contention Control, and Power Saving in IEEE 80211 Wireless LANs",luciano-bononi|ext:Lorenzo Donatiello,2005,,chapter,https://doi.org/10.1201/9781420035094.ch25,,,0
2005-concurrent-replication-of-parallel-and-d,Concurrent Replication of Parallel and Distributed Simulations,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2005,,conference,https://doi.org/10.1109/PADS.2005.6,,,0
2005-scalable-and-efficient-parallel-and-dist,"Scalable and Efficient Parallel and Distributed Simulation of Complex, Dynamic and Mobile Systems",luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2005,,conference,https://doi.org/10.1109/FIRB-PERF.2005.17,,,0
2004-a-differentiated-distributed-coordinatio,A differentiated distributed coordination function MAC protocol for cluster-based wireless ad hoc networks,luciano-bononi|ext:Luca Budriesi|ext:Danilo Blasi|ext:Vincenzo Cacace|ext:Luca Casone|ext:Salvatore Rotolo,2004,,conference,https://doi.org/10.1145/1023756.1023771,,,0
2004-a-new-adaptive-middleware-for-parallel-a,A New Adaptive Middleware for Parallel and Distributed Simulation of Dynamically Interacting Systems,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2004,,conference,https://doi.org/10.1109/DS-RT.2004.3,,,0
2004-artis-a-parallel-and-distributed-simulat,ARTÌS: A Parallel and Distributed Simulation Middleware for Performance Evaluation,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2004,,conference,https://doi.org/10.1007/978-3-540-30182-0_63,,,0
2004-performance-analysis-of-a-parallel-and-d,Performance analysis of a parallel and distributed simulation framework for large scale wireless systems,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2004,,conference,https://doi.org/10.1145/1023663.1023676,,,0
2004-runtime-optimization-of-ieee-80211-wirel,Runtime Optimization of IEEE 80211 Wireless LANs Performance,luciano-bononi|ext:Marco Conti|ext:Enrico Gregori,2004,,journal,https://doi.org/10.1109/TPDS.2004.1264787,,,0
2003-a-novel-approach-for-distributed-simulat,A Novel Approach for Distributed Simulation of Wireless Mobile Systems,luciano-bononi|ext:Gabriele D&apos|ext:Angelo,2003,,conference,https://doi.org/10.1007/978-3-540-39867-7_76,,,0
2003-hla-based-adaptive-distributed-simulatio,HLA-based Adaptive Distributed Simulation of Wireless Mobile Systems,luciano-bononi|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2003,,conference,https://doi.org/10.1109/PADS.2003.1207419,,,0
2001-a-distributed-mechanism-for-power-saving,A Distributed Mechanism for Power Saving in IEEE 80211 Wireless LANs,luciano-bononi|ext:Marco Conti|ext:Lorenzo Donatiello,2001,,journal,https://doi.org/10.1023/A:1011418531276,,,0
2001-a-simple-bayesian-multistage-interferenc,A simple Bayesian multistage interference canceller for multiuser detection in TDD-CDMA receivers,ext:Roberto Cusani|marco-di-felice|ext:José Mattila,2001,,journal,https://doi.org/10.1109/25.938569,,,0
2001-generic-uneven-level-protection-algorith,Generic uneven level protection algorithm for multimedia data transmission over packet-switched networks,ext:Adam H. Li|ext:Jay Fahlen|ext:Tao Tian|luciano-bononi|ext:So-Young Kim|ext:Jeong-Hoon Park|ext:John D. Villasenor,2001,,conference,https://doi.org/10.1109/ICCCN.2001.956286,,,0
2001-scheduling-reactive-task-graphs-in-embed,Scheduling Reactive Task Graphs in Embedded Control Systems,ext:Marco Di Natale|ext:Alberto L. Sangiovanni-Vincentelli|ext:Felice Balarin,2001,,conference,https://doi.org/10.1109/RTTAS.2001.929886,,,0
2000-design-and-performance-evaluation-of-a-d,Design and Performance Evaluation of a Distributed Contention Control (DCC) Mechanism for IEEE 80211 Wireless Local Area Networks,luciano-bononi|ext:Marco Conti|ext:Lorenzo Donatiello,2000,,journal,https://doi.org/10.1006/jpdc.1999.1612,,,0
2000-design-and-performance-evaluation-of-an,Design and Performance Evaluation of an Asymptotically Optimal Backoff Algorithm for IEEE 80211 Wireless LANs,luciano-bononi|ext:Marco Conti|ext:Enrico Gregori,2000,,conference,https://doi.org/10.1109/HICSS.2000.926987,,,0
2000-task-scheduling-with-rt-constraints,Task scheduling with RT constraints,ext:Marco Di Natale|ext:Alberto L. Sangiovanni-Vincentelli|ext:Felice Balarin,2000,,conference,https://doi.org/10.1145/337292.337551,,,0
1999-map-multiuser-detection-with-soft-interf,MAP multiuser detection with soft interference cancellation for UTRA-TDD receivers,ext:Roberto Cusani|ext:José Mattila|marco-di-felice,1999,,journal,https://doi.org/10.1007/BF02997758,,,0
1999-the-journal-of-high-energy-physics-scien,The Journal of High Energy Physics: Scientific Publishing on the Web,ext:Simona Cerrato|ext:Fabio A. Asnicar|ext:Paolo Dall&apos|ext:Aglio|ext:Amanda de Felice|ext:Massimo Di Fant|ext:Marco Mizzaro|ext:Fabrizio Nesti|ext:Maria Candusso|ext:Marino Miculan,1999,,conference,,,,0
1998-design-and-performance-evaluation-of-a-d,Design and Performance Evaluation of a Distributed Contention Control(DCC) Mechanism for IEEE 80211 Wireless Local Area Networks,luciano-bononi|ext:Marco Conti|ext:Lorenzo Donatiello,1998,,conference,https://doi.org/10.1145/288338.288378,,,0
